v_sz002800="51~天顺股份~002800~21.02~19.11~19.22~123604~69851~53753~21.02~74061~21.01~19~21.00~12~20.98~46~20.97~7~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115724~1.91~9.99~21.02~18.88~21.02/123604/248336514~123604~24834~12.22~87.08~~21.02~18.88~11.20~21.27~22.86~3.98~21.02~17.20~3.31~74145~20.09~83.73~56.99~~~1.12~24833.6514~0.0000~0~ ~GP-A~42.33~6.43~0.53~4.57~3.50~31.35~13.29~5.31~-2.87~23.43~101181500~108752191~100.00~34.49~101181500~~~49.19~0.00~";
v_sz002801="51~微光股份~002801~28.75~29.09~29.10~6098~2438~3660~28.74~24~28.70~5~28.69~89~28.68~35~28.67~99~28.78~1~28.79~18~28.80~151~28.90~5~28.91~2~~20221122115730~-0.34~-1.17~29.15~28.60~28.75/6098/17536597~6098~1754~0.53~19.75~~29.15~28.60~1.89~33.29~66.02~4.49~32.00~26.18~0.80~75~28.76~19.89~25.95~~~1.30~1753.6597~0.0000~0~ ~GP-A~43.75~-2.04~1.74~22.73~19.70~38.50~17.12~-0.31~0.14~-15.47~115802700~229632000~17.48~39.77~115802700~~~56.25~0.00~";
v_sz002802="51~洪汇新材~002802~15.04~15.16~15.16~5317~2403~2915~15.04~25~15.03~71~15.01~21~15.00~23~14.99~10~15.06~60~15.08~31~15.09~100~15.10~22~15.15~140~~20221122115733~-0.12~-0.79~15.29~14.99~15.04/5317/8013168~5317~801~0.38~23.73~~15.29~14.99~1.98~20.87~21.09~3.18~16.68~13.64~0.63~-203~15.07~25.86~24.54~~~1.07~801.3168~0.0000~0~ ~GP-A~-19.17~-1.38~2.05~13.40~12.04~21.33~11.29~-0.73~3.44~-7.39~138763175~140232300~-40.36~-20.62~138763175~~~-6.18~-0.07~";
v_sz002803="51~吉宏股份~002803~14.97~15.35~15.13~115311~45166~70145~14.97~84~14.96~708~14.95~407~14.94~32~14.93~18~14.98~7~15.00~111~15.01~32~15.02~135~15.04~26~~20221122115736~-0.38~-2.48~15.25~14.77~14.97/115311/172662082~115311~17266~4.06~31.79~~15.25~14.77~3.13~42.49~56.65~2.73~16.89~13.82~0.63~938~14.97~21.38~24.92~~~1.07~17266.2082~0.0000~0~ ~GP-A~-29.49~7.31~0.00~8.59~5.06~25.74~9.60~9.91~30.86~23.72~283843153~378409288~60.13~1.08~283843153~~~-15.23~-0.27~";
v_sz002805="51~丰元股份~002805~46.91~47.84~47.28~30759~13965~16794~46.91~51~46.86~9~46.85~14~46.84~18~46.81~36~46.92~50~46.95~5~46.99~1~47.00~24~47.02~5~~20221122115727~-0.93~-1.94~47.60~46.50~46.91/30759/144662115~30759~14466~2.32~56.91~~47.60~46.50~2.30~62.14~93.84~4.44~52.62~43.06~1.00~43~47.03~46.77~176.76~~~1.36~14466.2115~0.0000~0~ ~GP-A~48.83~-1.80~0.06~7.80~3.49~74.15~21.27~-8.02~8.34~-12.81~132469220~200044649~20.19~39.16~132469220~~~30.05~0.28~";
v_sz002806="51~华锋股份~002806~11.61~11.62~11.66~9882~4514~5369~11.61~3~11.60~16~11.59~151~11.58~90~11.56~13~11.62~28~11.63~52~11.64~53~11.65~360~11.66~14~~20221122115718~-0.01~-0.09~11.72~11.50~11.61/9882/11463411~9882~1146~0.68~73.17~~11.72~11.50~1.89~16.88~21.98~1.92~12.78~10.46~0.76~-234~11.60~-119.14~35.03~~~1.35~1146.3411~0.0000~0~ ~GP-A~-22.34~-1.53~0.00~2.53~1.52~17.61~8.67~-3.25~-7.78~-23.82~145418691~189282950~-30.00~-9.86~145418691~~~-29.89~0.00~";
v_sz002807="51~江阴银行~002807~3.93~3.86~3.88~111693~68483~43211~3.93~1512~3.92~1639~3.91~2578~3.90~5483~3.89~1756~3.94~4595~3.95~4558~3.96~3679~3.97~2394~3.98~6065~~20221122115706~0.07~1.81~3.94~3.88~3.93/111693/43649374~111693~4365~0.51~5.92~~3.94~3.88~1.55~85.26~85.36~0.64~4.25~3.47~1.21~-8323~3.91~6.98~6.70~~~0.83~4364.9374~0.0000~0~ ~GP-A~7.08~-1.26~4.58~10.60~0.89~5.02~3.44~3.42~-5.76~-11.09~2169465030~2172050963~-24.29~4.52~2169465030~~~9.78~-0.25~";
v_sz002808="51~恒久科技~002808~8.95~8.80~8.59~250612~123677~126934~8.94~17~8.93~523~8.92~1091~8.91~73~8.90~604~8.95~865~8.96~160~8.97~7~8.98~145~8.99~55~~20221122115709~0.15~1.70~9.16~8.52~8.95/250612/220459593~250612~22046~14.61~-15.97~~9.16~8.52~7.27~15.36~24.06~5.82~9.68~7.92~2.14~1076~8.80~1327.79~-14.72~~~1.10~22045.9593~0.0000~0~ ~GP-A~9.28~10.22~0.00~-36.47~-28.99~11.25~5.22~9.28~30.85~8.48~171584599~268800000~30.40~7.70~171584599~~~17.76~-0.67~";
v_sz002809="51~红墙股份~002809~10.47~10.52~10.48~18409~8798~9611~10.46~52~10.45~189~10.44~90~10.43~190~10.42~169~10.47~3~10.48~56~10.49~130~10.50~114~10.51~719~~20221122115721~-0.05~-0.48~10.55~10.41~10.47/18409/19280391~18409~1928~1.35~25.83~~10.55~10.41~1.33~14.27~21.88~1.46~11.57~9.47~1.00~-332~10.47~26.09~19.40~~~1.20~1928.0391~0.0000~0~ ~GP-A~1.26~-0.10~0.95~5.67~4.14~12.63~8.36~4.91~3.66~-0.10~136271666~208933682~-19.39~-0.66~136271666~~~6.08~0.00~";
v_sz002810="51~山东赫达~002810~26.07~26.28~26.29~18985~8119~10866~26.07~2~26.06~45~26.05~1~26.04~15~26.02~4~26.11~5~26.12~57~26.14~14~26.15~11~26.16~9~~20221122115739~-0.21~-0.80~26.60~25.91~26.07/18985/49741709~18985~4974~0.60~24.89~~26.60~25.91~2.63~82.41~89.28~4.89~28.91~23.65~0.77~-29~26.20~21.89~27.09~~~1.42~4974.1709~0.0000~0~ ~GP-A~-57.59~-3.23~0.38~19.64~11.48~62.37~22.94~0.35~1.76~-34.66~316113888~342446040~-17.79~-52.85~316113888~~~-56.07~0.19~";
v_sz002811="51~郑中设计~002811~7.99~8.01~8.01~5839~2506~3334~7.98~21~7.97~18~7.96~36~7.95~25~7.94~47~7.99~24~8.00~55~8.02~80~8.03~106~8.04~30~~20221122115724~-0.02~-0.25~8.11~7.93~7.99/5839/4668927~5839~467~0.24~-30.72~~8.11~7.93~2.25~19.75~21.74~1.80~8.81~7.21~0.72~-148~8.00~-32.97~123.09~~~1.18~466.8927~0.0000~0~ ~GP-A~-5.89~0.38~6.26~-5.29~-2.74~12.33~6.35~3.63~-9.20~-5.89~247189343~272042598~-33.48~-26.36~247189343~~~-1.36~0.25~";
v_sz002812="51~恩捷股份~002812~140.17~155.74~140.17~8752~5980~2772~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~140.17~218864~140.18~18065~140.19~32~140.20~75~140.21~8~~20221122115730~-15.57~-10.00~140.17~140.17~140.17/8752/122676784~8752~12268~0.12~29.87~~140.17~140.17~0.00~1040.12~1250.89~7.43~171.31~140.17~0.34~-237044~140.17~29.08~46.03~~~1.21~12267.6784~0.0000~0~ ~GP-A~-43.95~-14.17~0.22~24.81~12.89~280.98~140.17~-19.70~-12.04~-31.87~742041973~892409275~-100.00~-46.44~742041973~~~-48.03~0.00~";
v_sz002813="51~路畅科技~002813~29.09~29.19~29.02~6199~2940~3260~29.08~25~29.05~36~29.04~39~29.03~14~29.02~12~29.09~10~29.11~5~29.13~10~29.14~3~29.15~40~~20221122115742~-0.10~-0.34~29.29~28.71~29.09/6199/17936611~6199~1794~0.53~1057.79~~29.29~28.71~1.99~34.14~34.91~8.90~32.11~26.27~0.76~58~28.93~731.03~665.66~~~1.15~1793.6611~0.0000~0~ ~GP-A~13.50~-3.42~0.00~0.84~0.57~38.51~21.30~-4.43~6.75~-13.93~117353178~120000000~29.90~5.25~117353178~~~13.94~-0.03~";
v_sz002815="51~崇达技术~002815~11.22~11.13~11.16~26278~14596~11682~11.22~13~11.21~126~11.20~116~11.19~138~11.18~148~11.24~124~11.25~316~11.26~318~11.27~113~11.28~224~~20221122115645~0.09~0.81~11.25~11.07~11.22/26278/29381509~26278~2938~0.61~16.90~~11.25~11.07~1.62~48.52~99.74~2.10~12.24~10.02~0.94~-554~11.18~15.14~18.01~~~1.48~2938.1509~0.0000~0~ ~GP-A~-32.16~-0.44~2.72~12.03~6.98~18.04~8.76~1.45~4.28~-14.22~432427105~888976640~-33.86~-22.73~432427105~~~-36.54~-0.09~";
v_sz002816="51~和科达~002816~15.85~16.04~15.97~12212~4748~7464~15.85~18~15.84~54~15.83~5~15.81~49~15.80~71~15.89~10~15.91~47~15.92~5~15.95~31~15.96~7~~20221122115733~-0.19~-1.18~16.12~15.73~15.85/12212/19485190~12212~1949~1.24~-31.56~~16.12~15.73~2.43~15.61~15.85~4.12~17.64~14.44~0.95~97~15.96~-34.35~119.38~~~1.02~1948.5190~0.0000~0~ ~GP-A~-15.01~-6.05~0.00~-13.06~-11.23~22.77~15.25~-10.20~-13.67~-20.31~98508412~100000000~32.66~-13.06~98508412~~~-12.43~-0.13~";
v_sz002817="51~黄山胶囊~002817~10.93~11.18~11.02~350145~175413~174733~10.93~80~10.92~210~10.91~735~10.90~3010~10.89~303~10.95~19~10.96~14~10.97~10~10.98~9~10.99~17~~20221122115648~-0.25~-2.24~11.60~10.86~10.93/350145/393665892~350145~39367~12.07~52.49~~11.60~10.86~6.62~31.70~32.69~3.89~12.30~10.06~1.18~4269~11.24~50.97~57.47~~~0.92~39366.5892~0.0000~0~ ~GP-A~27.73~9.08~0.52~7.41~5.71~13.21~5.85~18.42~34.44~30.27~290039295~299098170~96.87~31.69~290039295~~~56.61~-0.64~";
v_sz002818="51~富森美~002818~12.03~11.95~11.91~9053~4755~4299~12.02~5~12.01~21~12.00~354~11.99~109~11.98~76~12.03~64~12.04~423~12.05~99~12.06~69~12.07~97~~20221122115651~0.08~0.67~12.05~11.84~12.03/9053/10820101~9053~1082~0.30~10.87~~12.05~11.84~1.76~35.89~90.04~1.56~13.15~10.76~0.71~-187~11.95~11.15~9.81~~~0.87~1082.0101~0.0000~0~ ~GP-A~6.37~-2.12~9.98~14.40~12.22~15.68~9.71~0.08~-1.96~-8.79~298358406~748458940~-14.20~8.87~298358406~~~3.62~0.17~";
v_sz002819="51~东方中科~002819~27.45~27.99~27.90~20273~7638~12634~27.45~16~27.43~28~27.42~74~27.39~23~27.38~4~27.46~3~27.47~2~27.48~3~27.49~4~27.50~34~~20221122115736~-0.54~-1.93~27.98~27.09~27.45/20273/55813596~20273~5581~1.44~79.40~~27.98~27.09~3.18~38.65~83.87~2.21~30.79~25.19~0.64~99~27.53~-343.86~48.80~~~0.80~5581.3596~0.0000~0~ ~GP-A~-17.09~-0.15~0.55~2.78~2.20~42.11~19.22~-6.06~3.12~17.71~140817282~305552842~51.83~-16.29~140817282~~~-29.94~0.11~";
v_sz002820="51~桂发祥~002820~8.25~8.23~8.28~14279~6079~8201~8.25~49~8.24~98~8.23~88~8.22~6~8.21~61~8.26~172~8.27~176~8.28~262~8.29~203~8.30~328~~20221122115712~0.02~0.24~8.28~8.17~8.25/14279/11746339~14279~1175~0.71~-30.75~~8.28~8.17~1.34~16.53~16.57~1.70~9.05~7.41~0.78~-839~8.23~-26.79~77.85~~~0.77~1174.6339~0.0000~0~ ~GP-A~-17.93~-0.12~1.82~-5.52~-5.03~11.40~7.23~1.73~7.84~0.36~200335578~200868295~-58.14~-14.45~200335578~~~-16.01~0.12~";
v_sz002821="51~凯莱英~002821~148.79~149.77~150.39~21089~8826~12264~148.50~21~148.49~2~148.42~2~148.32~5~148.28~1~148.80~1~148.85~3~148.88~1~148.90~10~148.98~1~~20221122115715~-0.98~-0.65~152.60~147.59~148.79/21089/315365933~21089~31537~0.64~17.78~~152.60~147.59~3.35~487.10~550.50~3.65~164.75~134.79~0.75~15~149.54~15.17~51.48~~~1.23~31536.5933~0.0000~0~ ~GP-A~-52.03~-6.17~0.38~20.55~17.13~379.78~126.66~-1.92~8.84~-14.64~327371304~369984465~31.91~-39.30~327169704~~~-52.72~0.36~";
v_sz002822="51~中装建设~002822~4.75~4.64~4.62~97098~57605~39493~4.74~399~4.73~230~4.72~663~4.71~454~4.70~285~4.75~1724~4.76~1085~4.77~1122~4.78~1733~4.79~1046~~20221122115654~0.11~2.37~4.76~4.61~4.75/97098/45356460~97098~4536~1.49~-47.58~~4.76~4.61~3.23~30.91~33.90~0.99~5.10~4.18~1.04~-4679~4.67~-473.86~31.87~~~1.07~4535.6461~0.0000~0~ ~GP-A~-18.10~1.93~0.42~-1.95~-0.59~8.22~4.13~6.03~-7.23~-4.43~650804903~713641873~-53.53~-29.94~650804903~~~-8.12~1.50~";
v_sz002823="51~凯中精密~002823~10.06~10.09~10.09~22739~11055~11684~10.05~101~10.04~33~10.03~10~10.02~30~10.01~78~10.06~18~10.07~83~10.08~15~10.09~12~10.10~166~~20221122115739~-0.03~-0.30~10.17~9.98~10.06/22739/22875934~22739~2288~1.45~77.80~~10.17~9.98~1.88~15.81~28.88~2.31~11.10~9.08~0.90~-42~10.06~68.78~226.64~~~0.84~2287.5934~0.0000~0~ ~GP-A~-7.54~-3.36~0.10~2.75~1.02~14.84~7.39~-7.02~-6.85~-23.67~157151010~287104308~-7.69~0.80~157151010~~~-13.28~0.10~";
v_sz002824="51~和胜股份~002824~31.22~31.46~31.28~15617~6304~9313~31.22~10~31.21~13~31.20~27~31.17~32~31.14~67~31.23~22~31.26~2~31.29~7~31.30~2~31.31~46~~20221122115657~-0.24~-0.76~31.79~31.05~31.22/15617/48938525~15617~4894~1.20~28.13~~31.79~31.05~2.35~40.79~62.35~4.16~34.61~28.31~0.76~70~31.34~33.05~30.23~~~1.76~4893.8525~0.0000~0~ ~GP-A~-30.88~-7.14~0.60~14.78~7.90~64.86~21.30~-6.39~4.21~-32.47~130639182~199713017~30.70~-21.28~130639182~~~-28.01~0.13~";
v_sz002825="51~纳尔股份~002825~13.12~12.77~12.69~44822~28425~16398~13.11~12~13.10~34~13.09~7~13.08~8~13.07~20~13.12~153~13.13~84~13.14~135~13.15~207~13.16~131~~20221122115742~0.35~2.74~13.12~12.65~13.12/44822/58077423~44822~5808~2.81~8.50~~13.12~12.65~3.68~20.91~32.10~2.27~14.05~11.49~1.01~-629~12.96~6.22~52.06~~~1.30~5807.7423~0.0000~0~ ~GP-A~-17.96~4.96~1.33~26.69~19.40~21.50~8.41~6.06~4.38~-11.47~159408784~244660327~-79.52~-3.48~159936609~~~18.96~0.23~";
v_sz002826="51~易明医药~002826~13.08~13.52~13.26~132644~56988~75657~13.11~1~13.10~23~13.09~40~13.08~39~13.07~257~13.19~16~13.20~56~13.21~30~13.23~25~13.25~5~~20221122115718~-0.44~-3.25~13.88~13.06~13.08/132644/177231672~132644~17723~7.55~53.53~~13.88~13.06~6.07~22.99~24.94~3.46~14.87~12.17~1.42~228~13.36~88.05~58.72~~~0.64~17723.1672~0.0000~0~ ~GP-A~20.55~7.83~0.76~6.47~5.18~14.39~7.75~18.69~31.85~24.22~175732509~190682250~46.34~23.40~175732509~~~43.11~-1.28~";
v_sz002827="51~高争民爆~002827~9.71~9.73~9.71~13210~5314~7896~9.70~39~9.69~41~9.68~127~9.67~274~9.66~20~9.71~52~9.72~56~9.73~14~9.74~89~9.75~298~~20221122115727~-0.02~-0.21~9.77~9.63~9.71/13210/12799693~13210~1280~0.48~42.75~~9.77~9.63~1.44~26.80~26.80~3.51~10.70~8.76~0.74~-8~9.69~50.10~50.96~~~1.14~1279.9693~0.0000~0~ ~GP-A~-4.99~-1.72~1.54~8.21~3.49~13.83~7.94~-4.62~7.17~-7.35~276000000~276000000~-0.79~-11.57~276000000~~~-1.92~0.31~";
v_sz002828="51~贝肯能源~002828~9.75~9.85~9.63~186248~90387~95862~9.75~237~9.74~144~9.73~205~9.72~305~9.71~486~9.77~1~9.78~54~9.79~80~9.80~55~9.82~96~~20221122115721~-0.10~-1.02~10.08~9.63~9.75/186248/183158370~186248~18316~12.35~-9.80~~10.08~9.63~4.57~14.70~19.60~2.73~10.84~8.87~1.38~1091~9.83~-7.26~91.66~~~1.17~18315.8370~0.0000~0~ ~GP-A~14.44~6.56~0.62~-27.82~-7.66~12.21~6.06~4.84~-5.98~26.13~150797811~200987600~65.60~-11.52~150797811~~~24.36~-0.41~";
v_sz002829="51~星网宇达~002829~40.41~40.06~40.07~7863~4532~3332~40.29~7~40.23~1~40.17~12~40.16~2~40.07~20~40.40~10~40.41~11~40.42~7~40.43~12~40.44~12~~20221122115730~0.35~0.87~40.60~39.60~40.41/7863/31526655~7863~3153~0.77~34.38~~40.60~39.60~2.50~41.48~63.17~5.21~44.07~36.05~0.94~-10~40.09~44.53~39.22~~~1.29~3152.6655~0.0000~0~ ~GP-A~2.88~1.02~0.37~15.15~9.15~43.85~20.61~0.07~4.80~9.75~102657815~156311000~-10.64~-4.51~102657815~~~12.34~0.37~";
v_sz002830="51~名雕股份~002830~12.21~12.07~12.07~6190~3260~2930~12.21~1~12.20~1~12.19~1~12.17~8~12.16~7~12.24~13~12.25~27~12.26~4~12.27~7~12.28~32~~20221122115724~0.14~1.16~12.35~12.00~12.21/6190/7538888~6190~754~0.93~57.73~~12.35~12.00~2.90~8.16~16.28~2.50~13.28~10.86~0.68~-65~12.18~93.65~55.87~~~0.82~753.8888~0.0000~0~ ~GP-A~16.62~-0.89~1.23~4.32~2.09~16.77~8.96~3.83~11.51~-10.42~66852500~133340000~-64.36~7.20~66852500~~~29.34~0.08~";
v_sz002831="51~裕同科技~002831~32.18~32.12~31.80~11934~5127~6807~32.18~28~32.13~1~32.06~5~32.05~58~32.01~1~32.24~38~32.25~16~32.27~4~32.29~10~32.30~37~~20221122115645~0.06~0.19~32.34~31.50~32.18/11934/38059874~11934~3806~0.23~21.88~~32.34~31.50~2.62~167.45~299.44~3.07~35.33~28.91~0.67~-12~31.89~22.04~29.44~~~0.91~3805.9874~0.0000~0~ ~GP-A~-3.86~-0.03~0.68~14.03~7.07~34.93~23.08~-3.10~4.89~5.96~520352682~930513553~-6.06~9.82~520352682~~~1.32~-0.22~";
v_sz002832="51~比音勒芬~002832~24.69~25.23~25.03~10427~2958~7469~24.66~41~24.60~5~24.58~11~24.57~7~24.55~4~24.69~6~24.70~10~24.71~12~24.76~9~24.77~9~~20221122115700~-0.54~-2.14~25.50~24.48~24.69/10427/25911593~10427~2591~0.27~19.07~~25.50~24.48~4.04~96.15~140.91~3.58~27.75~22.71~0.72~22~24.85~18.43~22.56~~~0.70~2591.1593~0.0000~0~ ~GP-A~-1.83~1.90~1.22~18.79~14.00~26.60~19.70~3.57~11.67~9.64~389418284~570707084~19.30~-3.52~389418284~~~-0.88~0.37~";
v_sz002833="51~弘亚数控~002833~15.45~15.57~15.57~9568~4085~5483~15.45~37~15.43~40~15.42~47~15.41~9~15.40~66~15.46~14~15.47~33~15.48~33~15.49~28~15.50~74~~20221122115648~-0.12~-0.77~15.74~15.36~15.45/9568/14825533~9568~1483~0.37~13.78~~15.74~15.36~2.44~39.45~65.54~2.83~17.13~14.01~0.88~17~15.49~12.76~12.60~~~1.23~1482.5533~0.0000~0~ ~GP-A~-31.68~-2.59~2.40~19.44~14.13~26.10~12.38~-1.28~2.79~-7.60~255369098~424229979~4.46~-18.68~255369098~~~-31.70~0.06~";
v_sz002835="51~同为股份~002835~12.65~12.55~12.50~39895~20312~19583~12.64~33~12.63~83~12.61~74~12.60~55~12.59~144~12.65~15~12.66~273~12.67~51~12.68~26~12.69~88~~20221122115733~0.10~0.80~12.70~12.35~12.65/39895/50094004~39895~5009~3.13~26.88~~12.70~12.35~2.79~16.10~27.77~3.17~13.81~11.30~1.01~-64~12.56~33.75~30.74~~~0.96~5009.4004~0.0000~0~ ~GP-A~21.99~4.29~0.95~11.78~9.04~14.28~8.22~-0.94~6.93~9.62~127281965~219493931~-7.60~5.86~127281965~~~21.28~0.00~";
v_sz002836="51~新宏泽~002836~10.74~10.42~10.33~85423~48582~36841~10.73~124~10.72~167~10.71~136~10.70~220~10.69~78~10.74~357~10.75~14~10.76~40~10.77~96~10.78~146~~20221122115703~0.32~3.07~10.82~10.31~10.74/85423/90468071~85423~9047~4.45~21.78~~10.82~10.31~4.89~20.62~20.62~4.70~11.46~9.38~1.34~72~10.59~16.77~184.49~~~1.06~9046.8071~0.0000~0~ ~GP-A~34.54~1.03~0.78~21.59~18.70~12.45~6.18~14.87~15.24~20.54~192000000~192000000~5.22~31.50~192000000~~~48.65~-0.28~";
v_sz002837="51~英维克~002837~32.74~33.24~33.24~41955~15796~26159~32.73~527~32.70~2~32.69~35~32.66~48~32.65~18~32.74~3~32.77~19~32.78~2~32.79~19~32.80~23~~20221122115736~-0.50~-1.50~33.50~32.11~32.74/41955/136581433~41955~13658~1.18~83.46~~33.50~32.11~4.18~116.09~142.29~7.37~36.56~29.92~1.03~564~32.55~91.32~69.39~~~1.58~13658.1433~0.0000~0~ ~GP-A~4.55~0.96~0.42~8.83~4.17~39.75~14.48~-3.14~-9.68~-1.59~354595977~434597230~81.03~16.00~354595977~~~-6.08~0.24~";
v_sz002838="51~道恩股份~002838~20.40~21.13~20.61~94642~39397~55244~20.40~32~20.39~17~20.38~89~20.37~152~20.36~35~20.42~15~20.43~16~20.44~4~20.45~68~20.46~33~~20221122115727~-0.73~-3.45~20.75~20.02~20.40/94642/193766771~94642~19377~2.70~45.48~~20.75~20.02~3.45~71.57~91.18~3.18~23.24~19.02~1.89~189~20.47~55.23~40.32~~~0.80~19376.6771~0.0000~0~ ~GP-A~24.81~7.03~0.25~6.76~5.16~31.80~13.73~11.17~8.05~-21.39~350832132~446972760~41.00~28.50~350832132~~~32.68~-0.05~";
v_sz002839="51~张家港行~002839~4.59~4.50~4.53~144383~87952~56431~4.58~1536~4.57~1001~4.56~1636~4.55~572~4.54~1455~4.59~2785~4.60~2005~4.61~3368~4.62~1202~4.63~1542~~20221122115730~0.09~2.00~4.59~4.50~4.59/144383/65609001~144383~6561~0.70~6.23~~4.59~4.50~2.00~94.64~99.59~0.77~4.95~4.05~1.42~-4702~4.54~5.89~7.64~~~0.89~6560.9001~0.0000~0~ ~GP-A~-1.65~-0.86~2.90~10.34~0.88~5.73~4.16~2.46~5.52~-7.27~2061881470~2169649302~-27.49~-9.86~2061881470~~~-1.82~0.44~";
v_sz002840="51~华统股份~002840~17.00~16.96~16.88~117124~61357~55767~17.00~134~16.99~3~16.98~11~16.97~132~16.96~7~17.01~153~17.03~6~17.05~25~17.06~5~17.08~72~~20221122115733~0.04~0.24~17.56~16.83~17.00/117124/200783507~117124~20078~2.53~-67.97~~17.56~16.83~4.30~78.61~103.04~3.91~18.66~15.26~1.25~26~17.14~170.34~-53.54~~~0.76~20078.3507~0.0000~0~ ~GP-A~-1.62~7.59~0.00~-5.70~-2.13~24.63~10.45~6.38~5.59~-25.18~462435290~606097690~4.74~13.86~462435290~~~56.68~0.47~";
v_sz002841="51~视源股份~002841~64.44~64.01~63.95~4039~2221~1818~64.23~10~64.22~6~64.20~54~64.18~4~64.04~1~64.44~13~64.45~23~64.47~3~64.48~6~64.49~12~~20221122115739~0.43~0.67~64.47~63.60~64.44/4039/25916442~4039~2592~0.09~21.67~~64.47~63.60~1.36~286.38~448.51~3.92~70.41~57.61~0.46~18~64.17~21.12~26.40~~~0.88~2591.6442~0.0000~0~ ~GP-A~-19.95~0.44~1.34~18.10~10.11~89.86~58.45~-0.32~-4.12~-10.57~444408982~696016545~13.64~-23.87~444408982~~~-11.73~0.26~";
v_sz002842="51~翔鹭钨业~002842~8.34~8.37~8.35~18594~8135~10460~8.33~69~8.32~231~8.31~27~8.30~309~8.29~238~8.35~147~8.36~34~8.37~115~8.38~78~8.39~131~~20221122115706~-0.03~-0.36~8.42~8.28~8.34/18594/15503783~18594~1550~0.87~349.98~~8.42~8.28~1.67~17.87~23.16~2.46~9.21~7.53~0.93~369~8.34~78.80~93.57~~~1.21~1550.3783~0.0000~0~ ~GP-A~-10.03~-2.00~1.20~0.66~0.28~12.59~6.70~-4.14~3.73~-27.23~214305735~277676048~26.76~-18.24~214305735~~~-12.30~0.24~";
v_sz002843="51~泰嘉股份~002843~23.41~23.13~23.13~59538~31079~28459~23.41~65~23.39~7~23.34~2~23.33~50~23.32~129~23.42~86~23.43~17~23.44~3~23.45~23~23.46~4~~20221122115742~0.28~1.21~24.00~22.73~23.41/59538/139264963~59538~13926~2.81~41.62~~24.00~22.73~5.49~49.55~49.55~7.20~25.44~20.82~1.21~120~23.39~38.69~70.97~~~0.79~13926.4963~0.0000~0~ ~GP-A~132.94~10.16~0.64~17.43~6.12~27.23~7.31~2.18~3.95~3.13~211676625~211680000~31.09~103.74~211676625~~~125.10~0.17~";
v_sz002845="51~同兴达~002845~14.93~14.68~14.75~94516~48789~45728~14.92~35~14.91~144~14.90~381~14.89~226~14.88~428~14.93~115~14.94~30~14.95~53~14.97~41~14.98~114~~20221122115645~0.25~1.70~15.05~14.50~14.93/94516/140536887~94516~14054~4.23~58.15~~15.05~14.50~3.75~33.39~48.98~1.79~16.15~13.21~1.17~861~14.87~75.27~13.53~~~1.12~14053.6887~0.0000~0~ ~GP-A~-28.88~-2.74~0.77~3.07~1.12~21.72~10.70~-4.05~14.93~-12.38~223664351~328040025~54.95~-20.85~223664351~~~-23.12~-0.13~";
v_sz002846="51~英联股份~002846~10.77~9.79~10.77~25689~0~25689~10.77~129138~10.76~186~10.75~33~10.74~35~10.73~14~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115648~0.98~10.01~10.77~10.77~10.77/25689/27666665~25689~2767~1.15~-131.14~~10.77~10.77~0.00~24.00~34.29~4.37~10.77~8.81~0.29~129406~10.77~-323.75~96.76~~~0.69~2766.6665~0.0000~0~ ~GP-A~37.02~22.39~0.00~-3.16~-1.17~10.77~5.35~35.81~54.08~51.90~222798028~318404015~100.00~49.79~222798028~~~44.56~0.00~";
v_sz002847="51~盐津铺子~002847~103.56~103.46~103.46~2304~1167~1137~103.29~1~103.27~7~103.21~2~103.20~2~103.15~1~103.56~7~103.62~3~103.64~6~103.66~2~103.86~5~~20221122115709~0.10~0.10~104.30~102.13~103.56/2304/23743097~2304~2374~0.20~45.63~~104.30~102.13~2.10~118.73~133.27~12.77~113.81~93.11~0.42~-10~103.05~45.72~88.41~~~0.91~2374.3097~0.0000~0~ ~GP-A~22.41~3.76~0.97~27.98~13.13~104.58~53.64~4.33~12.41~13.08~114652760~128688990~-27.78~60.83~114652760~~~11.03~0.09~";
v_sz002848="51~高斯贝尔~002848~10.91~10.99~11.03~59066~23330~35736~10.89~50~10.88~52~10.87~24~10.86~94~10.85~75~10.91~238~10.92~10~10.93~42~10.94~35~10.95~105~~20221122115712~-0.08~-0.73~11.15~10.77~10.91/59066/64339381~59066~6434~3.67~-57.51~~11.15~10.77~3.46~17.54~18.24~7.12~12.09~9.89~0.59~-135~10.89~46.13~-14.57~~~1.29~6433.9381~0.0000~0~ ~GP-A~22.17~2.35~0.00~-12.38~-4.91~14.50~6.52~-4.97~5.51~-13.62~160776244~167150000~-18.62~15.94~160776244~~~23.14~0.37~";
